"428","901","9","10","1996-09-09 13:15:24","3947.20","10","true"
"429","3976","91","90","1994-09-28 19:55:55","7436.00","6","false"
"430","2182","76","40","2018-05-05 17:46:24","5305.04","6","false"
"431","2585","78","67","2014-07-18 13:04:21","4720.87","10","false"
"432","2376","75","76","1987-08-17 05:17:13","5404.31","5","true"
"433","105","73","62","1977-07-30 08:08:15","8723.10","10","false"
"434","644","39","89","1978-03-31 04:21:45","7181.01","6","true"
"435","2012","11","2","2001-03-06 22:25:33","4905.04","6","true"
"436","686","33","63","1999-06-19 03:30:09","5028.59","10","false"
"437","3467","49","29","1983-07-29 20:23:02","7509.94","7","true"
"438","2705","20","84","2007-01-31 21:19:32","9454.92","8","false"
"439","4222","64","0","2014-12-16 01:40:28","8641.36","4","false"
"440","3933","59","78","1997-12-19 02:52:12","4135.96","4","true"
"441","2182","6","73","2000-09-04 06:41:00","6918.25","8","true"
"442","3862","49","92","1988-04-18 09:05:31","3685.42","6","false"
"443","2023","80","10","1978-03-30 07:42:10","7452.50","10","false"
"444","2253","47","93","2001-12-16 17:00:34","8245.62","2","true"
"445","1049","90","28","2000-12-06 04:54:45","6391.33","6","true"
"446","1797","48","39","2017-09-27 00:13:29","1711.48","2","false"
"447","1420","76","58","1978-10-12 16:53:24","6797.02","2","false"
"448","4659","73","18","2006-09-02 20:14:04","3682.11","7","true"
"449","516","59","63","1998-06-18 19:48:15","238.40","5","true"
"450","64","87","89","1984-05-05 23:52:16","873.45","2","true"
"451","2383","16","88","2017-08-07 17:45:10","3361.02","5","false"
"452","4066","97","56","2017-06-24 19:36:49","4271.22","6","false"
"453","1800","29","58","1996-03-30 03:52:08","762.10","9","false"
"454","903","29","94","2005-11-01 10:36:33","7264.99","4","true"
"455","4054","43","4","2006-10-07 15:14:55","3518.68","10","true"
"456","539","49","95","2008-07-16 12:00:19","9497.14","1","true"
"457","3636","48","46","2022-08-11 20:20:21","3298.52","2","true"
"458","4556","20","51","1999-10-10 00:48:55","8972.10","6","false"
"459","4058","67","18","1991-03-31 19:02:40","9733.52","6","false"
"460","541","7","43","1997-06-03 02:05:50","4590.92","4","true"
"461","3833","73","99","2002-06-27 07:07:19","6772.67","9","false"
"462","4129","13","19","1984-03-07 08:26:41","4143.01","4","false"
"463","4041","83","40","1979-07-21 02:23:02","8787.20","9","false"
"464","3366","22","49","1983-07-25 00:34:49","599.60","6","false"
"465","4559","21","6","1978-08-31 11:11:26","7748.78","5","true"
"466","4640","72","88","1979-02-06 08:16:53","4898.17","7","true"
"467","1577","26","80","2003-01-17 15:03:22","8492.14","9","true"
"468","1108","94","99","2002-07-11 23:03:19","1416.22","10","true"
"469","2189","48","97","1970-04-11 04:11:16","6267.51","6","false"
"470","1725","67","72","1989-02-27 22:19:53","4611.97","1","false"
"471","3254","3","24","1974-06-10 04:59:04","3037.78","8","false"
"472","3273","40","57","2010-06-26 06:36:30","7351.64","3","true"
"473","986","14","19","2007-11-01 10:03:05","6693.16","7","true"
"474","4098","18","13","1999-04-06 16:32:13","2093.58","5","true"
"475","3487","79","16","1985-01-18 03:16:51","1760.97","5","true"
"476","3699","15","90","1982-09-18 13:58:20","8147.43","1","true"
"477","268","53","7","1991-07-02 18:52:31","7242.65","1","true"
"478","4752","61","1","1970-11-27 01:29:29","535.40","2","true"
"479","602","8","78","1983-12-11 21:12:02","904.14","3","true"
"480","1006","11","47","2004-03-14 07:03:37","9522.74","2","true"
"481","463","51","92","2009-11-03 15:21:44","6602.07","5","true"
"482","4246","33","67","1977-09-06 02:07:43","6040.74","8","true"
"483","3014","29","36","2015-04-04 10:51:41","7599.31","6","true"
"484","3144","18","22","1987-06-09 19:24:29","798.70","1","true"
"485","1527","38","87","2019-04-08 05:08:11","9785.57","10","true"
"486","2909","5","11","1992-12-31 19:04:59","1387.81","3","false"
"487","2992","33","11","1970-08-04 03:57:09","4511.62","3","false"
"488","1404","20","80","1971-05-24 03:14:08","6579.99","7","true"
"489","4186","39","88","2004-02-26 10:15:27","1876.03","2","false"
"490","1905","59","41","2008-08-20 04:47:52","8428.05","8","false"
"491","3377","12","96","2005-08-30 09:12:06","9952.23","8","true"
"492","4909","74","22","1988-12-10 23:13:40","6312.85","10","false"
"493","3771","64","67","1974-05-12 13:04:01","943.80","5","true"
"494","2877","89","24","2009-06-14 08:52:28","405.54","2","true"
"495","598","29","69","2006-12-04 11:21:40","4626.99","10","false"
"496","4571","48","37","1979-09-19 17:28:26","4287.82","3","true"
"497","2456","64","34","2014-06-20 20:31:30","8737.39","1","true"
"498","3628","55","32","2007-10-28 18:13:55","96.44","10","true"
"499","4692","16","33","1974-08-14 09:29:47","8348.88","1","false"
"500","241","1","69","1993-12-07 06:27:22","8168.00","8","false"
"501","8","86","9","1985-09-02 13:04:53","4866.40","6","true"
"502","4352","1","76","1973-11-05 21:14:49","142.29","8","true"
"503","2500","35","40","1980-03-07 12:28:51","4546.11","2","true"
"504","1669","4","12","1992-01-22 20:18:35","9553.69","1","true"
"505","2506","43","44","2014-06-28 07:01:06","9251.06","1","false"
"506","4303","72","46","1996-04-21 10:10:35","3423.77","6","false"
"507","316","72","37","1974-07-07 15:59:48","1931.96","3","false"
"508","121","60","43","2015-08-18 00:57:10","1703.20","8","false"
"509","3970","79","70","2001-01-17 10:28:35","8833.61","4","false"
"510","2490","57","43","1997-08-25 10:44:52","2076.47","5","false"
"511","520","20","22","2005-01-02 01:27:00","7830.20","7","true"
"512","3438","1","83","2023-11-20 14:36:54","8242.82","7","false"
"513","581","83","13","1995-08-07 18:56:59","1545.71","6","false"
"514","2944","21","85","2009-01-06 22:59:34","2901.63","9","true"
"515","4881","33","25","1973-12-16 01:33:12","4439.84","6","false"
"516","2261","46","97","2000-02-08 05:02:56","6876.15","5","false"
"517","2371","33","98","1972-12-19 18:41:19","9306.48","3","false"
"518","2678","91","15","2019-08-09 19:43:58","105.27","6","true"
"519","264","92","50","2019-02-08 01:26:20","4098.82","2","false"
"520","1600","15","43","1976-02-10 13:03:38","1960.68","5","false"
"521","1460","86","25","1979-12-04 13:54:42","8319.25","5","true"
"522","2523","48","43","1985-06-02 02:18:55","8999.16","1","true"
"523","2721","55","69","1999-10-02 19:47:02","1007.55","3","false"
"524","3264","6","71","1995-09-19 03:53:17","5390.08","1","false"
"525","3782","88","90","2016-03-19 17:22:24","6445.40","10","false"
"526","4465","0","19","1999-02-12 17:39:31","1816.70","10","false"
"527","3252","56","96","1975-01-23 13:22:22","3425.82","3","true"
"528","1883","36","43","1996-02-18 20:48:14","9270.68","1","false"
"529","3566","5","52","1972-07-27 11:58:39","6259.16","1","true"
"530","3613","79","15","1973-10-04 04:21:52","3014.84","5","true"
"531","1924","61","78","1972-05-25 22:26:03","3103.08","9","false"
"532","141","96","60","1995-09-30 09:45:32","4330.53","1","false"
"533","3674","87","22","2017-03-19 12:28:38","399.08","9","true"
"534","1132","73","81","1983-03-12 17:00:11","3530.80","1","true"
"535","332","63","93","1989-05-29 03:39:32","5014.20","4","true"
"536","2297","13","16","2020-04-13 08:58:52","610.12","8","false"
"537","818","63","75","1982-06-25 09:56:19","187.37","5","false"
"538","3767","20","69","2004-03-16 17:57:41","666.79","8","false"
"539","2596","49","61","1995-05-29 17:14:14","3339.12","6","false"
"540","4654","51","96","2011-02-07 05:42:45","8920.67","3","true"
"541","2410","12","65","1976-01-07 07:25:09","4806.96","9","false"
"542","3009","9","70","1971-03-18 01:58:12","5137.65","1","true"
"543","4101","95","29","1995-03-12 01:06:07","3004.44","5","true"
"544","4426","74","92","1988-07-29 20:22:04","4489.42","1","false"
"545","2226","3","34","1989-03-19 17:47:40","2042.56","8","true"
"546","873","81","74","2013-06-05 13:04:52","9186.73","7","true"
"547","2709","72","77","1976-07-24 14:19:00","8231.09","1","false"
"548","2650","59","10","1978-10-31 06:38:42","6330.11","1","true"
"549","4573","66","17","2010-03-19 02:39:57","50.52","9","true"
"550","4925","56","74","2017-07-01 09:04:10","118.82","2","false"
"551","4523","87","88","2013-01-12 19:12:06","1901.68","1","false"
"552","2615","72","60","1974-07-06 01:56:12","4184.24","3","false"
"553","2695","35","99","2014-01-24 22:52:58","1131.89","6","false"
"554","1177","29","4","2009-04-13 09:59:11","9988.87","1","false"
"555","3549","40","73","2014-07-21 10:03:06","7297.99","10","true"
"556","2394","86","84","1996-01-09 22:02:10","5759.86","5","true"
"557","3373","53","37","1970-08-19 20:02:07","5718.54","9","false"
"558","4492","69","75","2011-05-15 11:44:27","603.74","8","false"
"559","768","2","99","1991-01-28 07:51:11","2773.90","1","false"
"560","3021","70","53","2010-12-17 18:44:41","2387.16","1","false"
"561","2890","84","39","2009-12-02 04:15:29","4602.82","1","false"
"562","907","20","43","1979-11-27 20:41:11","6536.26","1","false"
"563","700","79","96","1981-09-17 22:27:20","4193.60","2","true"
"564","3815","51","69","2013-02-24 01:24:31","5278.74","2","true"
"565","4039","10","37","2000-02-20 10:18:09","5527.02","3","true"
"566","892","72","21","1974-03-14 08:08:21","3995.28","2","false"
"567","3619","16","80","1977-05-18 01:05:51","2328.75","3","true"
"568","93","55","72","2003-11-26 09:44:48","7295.80","4","false"
"569","938","48","82","2000-02-12 14:42:29","9819.64","5","false"
"570","3844","23","67","1977-09-20 10:38:40","1479.95","5","false"
"571","204","38","76","1983-04-07 08:35:32","5932.29","10","true"
"572","4312","11","29","1981-08-26 18:21:22","5894.92","3","false"
"573","178","90","2","1995-01-04 02:36:32","731.75","1","true"
"574","542","92","42","1996-04-23 20:37:04","676.08","7","true"
"575","3772","82","47","2006-02-18 22:33:58","8591.34","7","true"
"576","1313","46","6","2022-06-26 06:07:58","4078.16","3","true"
"577","4251","64","35","1986-02-18 18:36:16","3320.52","5","true"
"578","2272","88","49","1977-06-17 11:17:59","8379.34","3","false"
"579","1290","95","48","1984-01-02 14:52:26","2743.33","1","false"
"580","2992","61","19","1979-01-28 01:21:02","3438.88","8","true"
"581","1090","0","76","2001-11-11 09:22:30","8315.52","4","true"
"582","3561","93","74","1985-09-03 13:24:04","370.01","10","false"
"583","3308","75","62","1973-02-18 12:02:51","28.65","4","false"
"584","3145","88","62","2004-01-18 03:52:23","7189.79","6","true"
"585","1589","83","90","2015-12-19 11:01:23","7392.83","4","false"
"586","4513","33","91","1993-01-02 20:34:25","879.55","9","true"
"587","3598","25","49","2018-07-23 05:22:58","1808.58","4","false"
"588","533","10","20","2015-08-16 09:38:38","2438.09","6","true"
"589","1111","54","91","1994-07-27 13:54:01","9939.33","8","true"
"590","1201","22","85","1983-12-08 15:58:20","6395.36","4","false"
"591","3487","31","21","2021-03-03 15:38:40","6557.89","4","false"
"592","3738","54","28","1990-01-10 05:15:34","7948.41","4","true"
"593","2477","19","35","2000-02-18 11:39:36","6885.37","9","true"
"594","2897","83","5","1974-05-06 19:04:58","100.10","8","false"
"595","3958","66","23","2012-09-17 16:09:48","5750.52","10","false"
"596","1551","93","32","2005-11-11 13:17:17","8873.78","6","true"
"597","2376","55","66","2010-05-17 10:24:43","2782.30","3","false"
"598","1635","0","45","1992-09-08 15:20:47","8294.32","10","false"
"599","4926","99","54","2009-11-10 16:26:37","3791.45","10","false"
"600","622","59","14","1979-08-31 13:42:17","8914.58","10","true"
"601","4031","83","60","1983-07-20 10:56:35","5613.77","2","true"
"602","194","12","48","1987-12-08 14:50:21","9269.57","10","false"
"603","1023","46","11","1999-08-27 06:37:20","8454.26","4","false"
"604","2436","48","68","1981-07-12 11:24:15","2944.10","10","false"
"605","1488","45","64","1997-01-07 04:35:01","7353.09","2","true"
"606","1496","43","26","2007-03-03 00:27:25","2741.03","9","false"
"607","4680","47","10","1981-02-22 10:46:34","5728.92","2","false"
"608","211","49","56","1986-09-16 20:21:30","8893.11","6","true"
"609","11","66","81","1970-07-10 00:06:18","1561.51","9","true"
"610","1285","67","19","2006-03-18 01:11:10","7252.45","2","true"
"611","997","82","16","1999-06-26 10:21:38","8389.11","4","true"
"612","1792","6","61","1986-06-14 17:54:26","9198.10","2","false"
"613","1653","34","58","2006-03-17 13:10:09","3212.49","6","false"
"614","1548","49","10","1975-03-03 13:17:18","7998.44","6","false"
"615","3376","95","87","1990-03-07 17:28:26","8550.71","8","false"
"616","956","61","94","2009-10-12 20:53:48","9712.40","8","true"
"617","4950","63","12","1987-12-18 06:02:37","7031.37","8","false"
"618","3420","29","1","2000-08-02 20:23:08","1270.31","5","true"
"619","4033","77","74","1979-08-24 07:40:09","4378.61","1","false"
"620","1293","66","70","2009-07-03 01:08:06","6565.67","10","false"
"621","3963","93","29","2019-01-31 16:07:55","3047.75","2","true"
"622","4220","35","38","1978-09-13 21:46:32","5390.27","2","true"
"623","1836","26","90","1996-11-20 07:54:15","2822.83","3","false"
"624","2138","92","86","2006-04-03 00:00:51","9780.47","5","true"
"625","543","93","3","1972-08-26 08:16:23","2140.39","5","true"
"626","3358","57","4","2012-02-13 07:43:47","6015.63","3","true"
"627","3328","82","94","1990-03-28 13:43:53","4849.27","8","false"
"628","4263","7","22","1989-05-27 16:45:56","7242.12","6","true"
"629","1812","59","47","1995-08-17 01:39:09","9044.96","7","true"
"630","3964","42","78","2016-10-06 22:32:56","6128.50","4","false"
"631","4160","68","55","2022-09-08 10:49:35","9014.64","7","false"
"632","3449","12","64","2014-08-04 17:21:06","5063.29","4","true"
"633","2146","18","17","1970-05-27 11:42:46","4205.86","4","true"
"634","3552","92","89","2012-06-20 16:57:06","6701.43","6","false"
"635","250","9","86","2012-03-20 06:10:00","6957.68","6","false"
"636","3810","68","84","1981-05-31 01:37:10","6689.53","5","false"
"637","960","7","19","1993-12-17 01:12:12","7057.12","1","false"
"638","4556","59","13","2006-04-29 18:25:57","4493.65","7","false"
"639","4692","23","46","2008-04-01 17:20:53","6061.39","5","false"
"640","4948","28","1","2012-07-30 11:36:41","8577.54","1","true"
"641","2415","0","20","1984-07-25 09:13:09","1420.93","10","false"
"642","2926","2","36","2002-08-21 04:33:30","5769.85","2","false"
"643","3082","47","15","1995-12-17 15:16:30","6288.80","7","false"
"644","2013","38","60","2011-11-25 02:28:26","1219.78","7","true"
"645","1207","59","72","2008-12-19 03:31:16","1859.35","1","true"
"646","2998","12","36","1981-08-14 13:08:50","5764.96","5","true"
"647","4950","15","97","2019-01-25 06:15:05","3285.11","2","false"
"648","2284","15","91","1977-01-15 19:13:47","6084.03","7","true"
"649","1017","26","21","2019-08-14 09:16:09","5927.15","5","false"
"650","4835","1","84","2014-06-08 16:51:14","9393.33","4","true"
"651","1794","74","8","1978-09-09 06:32:40","7680.75","6","true"
"652","4444","45","34","1997-06-01 08:42:30","6332.65","6","false"
"653","2942","51","89","1986-08-07 13:16:02","6867.99","2","false"
"654","1297","12","49","1998-05-27 21:50:14","3219.97","2","true"
"655","4630","73","81","1997-09-02 06:33:51","6999.52","3","true"
"656","79","83","76","2005-03-14 13:37:27","1146.42","7","false"
"657","3303","66","70","2014-08-07 22:00:08","810.71","1","true"
"658","492","74","75","2023-08-07 08:24:29","1503.75","6","true"
"659","1912","15","74","2004-01-05 20:28:42","2684.49","4","false"
"660","500","56","77","1974-02-09 07:47:31","6885.33","5","true"
"661","2611","83","10","2002-07-10 06:44:06","4127.70","2","false"
"662","2827","72","54","2017-03-31 15:58:51","9642.38","8","true"
"663","2488","63","45","1995-12-02 15:20:13","9731.21","4","true"
"664","3074","89","23","1972-04-14 01:42:36","6231.50","4","true"
"665","250","79","78","1996-04-03 17:10:34","6786.60","2","false"
"666","578","72","94","1976-07-31 09:29:48","3351.67","10","false"
"667","3852","79","20","2003-11-21 17:20:26","4943.74","10","true"
"668","165","73","22","2019-07-03 08:28:56","1717.81","5","false"
"669","1150","97","57","2018-10-25 05:59:25","6022.28","7","true"
"670","4544","49","79","1978-01-15 09:03:54","4332.05","9","true"
"671","431","98","56","2023-04-25 00:12:15","1280.49","3","false"
"672","3652","37","32","1977-05-03 13:55:40","272.52","1","true"
"673","72","46","3","1977-12-07 08:03:30","4256.22","6","false"
"674","995","59","98","2005-09-26 00:16:03","3393.08","9","false"
"675","2489","1","42","1989-09-22 05:35:07","4408.45","8","false"
"676","2368","74","52","1984-07-25 19:31:56","6913.99","3","false"
"677","892","77","19","1982-05-22 01:07:54","2408.56","4","false"
"678","2020","41","29","1990-02-23 19:17:29","5343.29","8","false"
"679","3165","82","72","1991-01-18 01:41:11","1057.87","9","true"
"680","4087","69","9","2003-10-22 10:11:29","6939.13","2","false"
"681","4957","34","73","1993-08-01 10:36:19","9753.68","4","true"
"682","4047","23","98","1977-12-03 15:05:28","603.55","3","false"
"683","2847","63","46","1976-07-01 22:34:13","4711.92","9","false"
"684","1043","11","95","1975-09-30 18:58:56","4501.73","3","true"
"685","4158","32","62","1999-08-12 02:18:45","5423.99","1","true"
"686","1417","29","18","2002-08-25 01:22:43","8168.75","4","true"
"687","3666","41","33","2005-01-20 19:59:54","5245.90","10","true"
"688","3725","92","3","1994-01-23 06:42:44","4429.06","7","false"
"689","2582","41","28","2005-08-02 02:13:07","1674.79","3","false"
"690","4222","59","74","1989-01-30 13:50:07","7886.59","5","false"
"691","4206","23","99","2011-06-14 17:40:35","6942.31","9","false"
"692","698","46","54","1994-12-13 19:53:05","4533.99","3","false"
"693","1817","59","34","1972-07-23 10:07:54","9148.04","10","false"
"694","3991","92","80","1973-07-20 13:05:03","6731.84","8","false"
"695","512","58","11","2018-08-16 12:27:05","7725.60","3","true"
"696","3712","19","76","1984-06-12 07:06:12","1565.63","5","false"
"697","4833","61","23","1981-06-19 22:08:03","1084.86","8","true"
"698","4991","44","15","1997-02-06 07:00:01","7780.76","6","false"
"699","2258","73","82","1970-06-29 03:40:41","3226.43","6","false"
"700","3300","49","4","1997-07-02 16:25:50","8918.40","3","false"
"701","1896","41","35","2006-03-05 12:50:33","6543.92","2","false"
"702","4524","61","68","2016-06-02 01:37:00","3654.23","2","true"
"703","4370","77","73","2009-07-01 10:06:58","6008.41","9","false"
"704","206","93","46","2009-09-13 07:14:56","7593.35","2","true"
"705","650","96","36","2012-12-27 23:03:22","9159.75","3","false"
"706","2438","63","0","1975-08-14 21:53:24","3017.34","8","false"
"707","1393","26","13","2019-07-15 00:28:15","6583.57","4","true"
"708","4226","31","2","2016-02-15 03:09:22","2662.48","8","false"
"709","4963","90","56","2000-02-16 02:46:52","6835.89","4","false"
"710","2036","68","5","1972-09-04 11:23:57","9017.62","6","true"
"711","2253","22","69","1995-12-17 22:33:59","1572.04","7","true"
"712","4654","32","85","2020-04-26 02:07:03","1812.40","1","true"
"713","3031","12","20","1970-03-24 00:34:27","5656.33","5","false"
"714","3134","75","29","2007-09-06 02:11:06","35.50","5","false"
"715","3217","62","14","1992-09-30 22:45:36","6864.47","2","true"
"716","4877","19","96","1971-03-11 11:51:47","170.52","3","false"
"717","3677","88","34","1977-06-14 03:50:17","9202.02","2","false"
"718","3049","56","47","1998-07-13 09:58:49","4657.53","7","false"
"719","660","12","44","2000-08-02 10:04:01","5769.72","4","true"
"720","304","57","23","1975-04-10 21:58:21","1445.16","4","true"
"721","2348","4","36","1983-01-23 01:46:02","6970.49","7","false"
"722","2088","68","75","2014-04-06 16:40:49","9106.75","7","false"
"723","4132","90","71","2005-11-21 03:55:15","9052.53","10","false"
"724","1326","23","31","1999-11-18 22:34:40","1886.65","2","false"
"725","262","74","86","1987-12-25 06:51:28","3114.23","10","false"
"726","2824","79","25","1987-03-23 10:56:17","8448.11","8","true"
"727","3884","93","91","2021-09-04 12:45:14","2691.51","6","false"
"728","3692","50","73","2011-07-04 15:44:26","7844.48","6","false"
"729","3622","42","9","2009-03-17 15:59:22","6711.64","8","true"
"730","4600","82","72","1986-09-27 22:58:18","5138.13","1","true"
"731","2240","83","76","1994-07-08 00:58:37","439.06","6","false"
"732","2635","32","28","1971-11-14 17:42:01","7462.83","5","false"
"733","2711","32","47","2012-11-17 23:32:22","2748.92","3","false"
"734","1120","66","94","1987-10-01 09:40:56","8772.10","10","false"
"735","674","42","85","1978-09-21 13:34:00","5428.43","1","true"
"736","1808","30","15","1980-06-14 23:10:34","7766.01","2","true"
"737","914","25","35","2021-03-23 00:08:39","5693.91","9","false"
"738","898","82","91","1983-12-22 17:20:14","5104.22","3","true"
"739","2095","1","42","2010-09-02 23:41:06","6733.52","2","true"
"740","1579","71","22","1994-11-19 23:58:00","9626.78","10","false"
"741","2781","25","80","1991-10-31 05:12:38","8111.43","10","true"
"742","4761","63","15","1993-10-30 07:06:47","9114.07","8","false"
"743","1732","79","64","1983-03-07 14:31:43","6968.60","1","false"
"744","3352","57","90","2003-03-13 06:00:50","2737.68","5","false"
"745","3794","28","86","1983-12-26 12:44:30","6206.75","5","true"
"746","4506","79","38","2008-05-07 21:15:27","6743.53","3","true"
"747","966","25","70","2006-05-29 15:13:40","256.45","1","true"
"748","1507","81","54","1989-12-02 10:19:27","8644.87","9","false"
"749","341","77","37","2000-01-30 12:54:49","865.46","9","true"
"750","1112","43","48","2013-07-02 19:47:37","979.26","6","true"
"751","4219","10","81","1973-09-07 11:20:06","5265.21","5","true"
"752","178","42","47","1989-09-25 13:04:10","3689.80","2","false"
"753","1509","73","74","1990-01-28 20:30:14","7765.00","1","true"
"754","4936","41","78","1996-04-29 14:22:24","6595.11","10","true"
"755","2300","32","97","1980-11-29 01:52:20","478.67","8","true"
"756","1254","57","78","1995-05-25 13:42:33","4880.81","10","false"
"757","2426","8","60","2001-06-08 16:26:29","7468.03","4","true"
"758","1864","63","95","2019-12-16 22:22:47","8034.69","4","false"
"759","906","96","46","1984-03-31 08:55:05","1326.84","10","true"
"760","4681","10","5","2006-03-07 21:54:08","7092.96","2","true"
"761","685","57","10","1978-11-18 04:49:36","7258.46","5","true"
"762","625","24","86","2008-07-09 19:13:45","2219.90","5","false"
"763","2754","54","99","2023-10-08 23:42:43","4450.08","9","false"
"764","970","22","40","2009-08-12 19:35:40","1249.50","9","false"
"765","2600","35","63","1988-02-03 12:29:00","9611.47","6","true"
"766","4189","0","78","2019-07-14 16:39:20","1484.40","10","true"
"767","403","59","49","1975-08-26 18:53:34","9705.41","2","true"
"768","1830","43","81","1997-08-22 12:29:10","9150.46","4","true"
"769","3054","97","40","1998-07-30 22:56:40","7400.43","7","false"
"770","2808","34","19","2007-09-10 17:45:09","6408.08","1","true"
"771","1632","89","14","2022-12-22 11:52:26","7008.96","6","true"
"772","503","23","43","2021-10-07 09:35:43","1843.65","5","true"
"773","552","39","71","1975-09-10 03:47:04","5592.33","3","true"
"774","347","64","87","1995-05-11 13:20:03","4417.20","2","false"
"775","4297","33","40","1974-04-28 22:19:00","8896.73","6","false"
"776","1237","35","60","1990-05-06 09:47:12","7050.64","5","true"
"777","780","55","84","1995-03-01 04:50:31","7040.49","4","false"
"778","3962","76","59","1971-08-09 08:41:36","3458.81","7","false"
"779","1817","96","87","1986-12-22 21:19:22","7024.02","3","false"
"780","3856","7","85","1978-04-29 14:46:47","9504.59","7","true"
"781","4235","73","31","2007-08-05 11:16:57","8232.79","4","true"
"782","1540","88","20","2008-07-02 22:58:01","9191.42","5","false"
"783","3419","84","75","2012-03-29 11:06:33","4054.17","9","true"
"784","3915","98","26","1993-12-16 06:28:30","2387.66","5","false"
"785","3589","98","43","1990-07-13 10:42:02","7743.29","2","false"
"786","1923","95","25","2011-06-15 14:12:26","6037.27","6","true"
"787","4524","5","35","1972-12-09 00:21:47","6817.75","10","true"
"788","2580","20","69","1974-12-21 21:45:48","9967.19","6","true"
"789","2810","78","52","2014-12-23 10:20:36","7116.12","9","false"
"790","459","47","28","2002-02-21 05:29:37","2395.53","5","false"
"791","1992","7","18","1980-10-22 13:39:23","7242.80","7","true"
"792","1957","6","31","1980-09-20 05:28:11","2395.69","7","true"
"793","3124","27","93","2014-03-15 22:57:38","2806.26","3","false"
"794","2841","33","97","1982-01-08 10:54:40","3926.17","2","true"
"795","4762","24","50","2016-04-23 08:44:50","5832.01","4","true"
"796","1782","87","18","1979-01-27 09:06:36","1993.87","5","true"
"797","472","63","62","1989-09-24 00:52:54","2365.64","9","false"
"798","603","28","31","1989-07-22 13:38:37","9238.62","2","true"
"799","1353","20","35","1973-10-19 07:00:15","8452.42","8","false"
"800","1097","97","74","2018-06-24 10:30:46","6368.47","8","false"
"801","4441","38","25","2017-04-23 04:35:23","7025.39","9","true"
"802","2876","52","93","1985-07-22 11:40:14","3806.65","9","true"
"803","698","2","1","1981-11-18 06:28:32","9075.16","9","true"
"804","77","91","90","2004-02-10 22:28:11","50.17","10","true"
"805","3337","15","66","2023-03-14 17:14:21","6966.77","8","false"
"806","4600","68","58","2010-08-22 05:02:47","9292.50","3","true"
"807","1530","91","32","1980-10-14 09:33:16","7874.94","7","false"
"808","3029","52","90","2011-10-03 10:53:55","7541.12","3","false"
"809","3484","38","63","2004-07-27 22:46:54","7778.92","7","false"
"810","260","33","80","1991-11-04 18:04:57","9574.70","5","false"
"811","104","73","8","1982-03-23 00:43:19","8535.42","8","true"
"812","3239","10","93","2004-09-15 13:37:06","6360.57","1","false"
"813","3005","25","81","1973-12-09 07:16:43","9182.30","6","true"
"814","284","43","54","1991-04-02 23:49:04","4891.99","2","true"
"815","3989","32","65","1993-04-23 02:19:39","7191.96","7","true"
"816","3935","66","46","2004-11-18 00:14:15","4287.74","3","true"
"817","579","40","41","1973-06-07 09:21:30","9440.21","4","true"
"818","3066","58","18","1996-12-21 13:08:58","9793.22","10","false"
"819","3713","50","36","1995-04-21 19:18:09","6681.50","5","true"
"820","3569","83","35","2012-08-19 20:16:01","136.29","3","true"
"821","862","95","78","2008-08-23 07:35:06","7044.74","1","true"
"822","1471","22","90","2001-01-23 12:42:13","4320.68","2","true"
"823","1801","90","98","1992-08-23 14:23:51","2399.73","6","true"
"824","1637","10","7","2010-02-16 17:13:43","4563.81","6","false"
"825","2559","33","6","2005-11-23 03:38:09","8182.46","5","false"
"826","4433","5","55","2002-09-17 07:30:37","1980.80","8","true"
"827","249","22","84","2003-11-07 23:40:09","480.18","1","false"
"828","4693","37","43","2015-08-04 20:09:18","2671.44","8","true"
"829","4433","16","92","2003-02-03 09:19:08","5701.34","2","false"
"830","1529","70","68","2016-03-26 20:19:16","5040.20","3","true"
"831","1521","4","18","1985-05-17 02:18:26","4698.45","1","true"
"832","4064","21","18","1998-03-30 01:52:15","6031.23","6","true"
"833","3003","73","70","2006-07-05 16:30:58","8674.69","10","true"
"834","1534","88","17","1999-05-28 05:38:53","60.13","10","false"
"835","3334","87","77","1993-08-30 09:18:55","1839.74","6","true"
"836","4192","18","12","2015-06-13 05:55:27","1373.94","7","false"
"837","1817","79","25","2012-01-29 22:57:39","1656.30","2","false"
"838","4434","24","1","2004-12-13 15:42:08","7397.28","10","true"
"839","502","84","6","2017-11-21 06:39:03","3010.25","9","false"
"840","631","43","29","2001-09-27 13:00:47","1264.12","10","false"
"841","4812","45","2","1977-03-22 22:55:29","1530.70","3","false"
"842","1991","61","73","1971-02-03 16:51:22","8381.25","10","true"
"843","2875","66","1","1983-07-03 12:46:09","1234.59","2","false"
"844","2559","69","74","1983-04-03 14:41:05","7010.46","1","false"
"845","1510","51","60","2010-02-25 05:27:59","1544.38","10","false"
"846","272","47","36","1985-03-14 16:29:03","9984.84","3","true"
"847","891","60","39","2004-06-02 04:07:34","4381.31","6","false"
"848","2107","13","18","2007-02-09 09:29:45","8403.08","6","false"
"849","1193","60","57","1982-07-12 11:26:27","9803.16","3","false"
"850","3155","85","54","2004-05-16 10:14:08","5250.74","2","true"
"851","4266","25","16","2009-03-18 04:03:16","2899.54","6","true"
"852","4020","14","51","2006-06-30 05:00:58","3285.58","1","false"
"853","3770","21","12","2013-11-13 03:16:00","7204.81","6","true"
"854","1591","93","37","1986-03-29 14:51:10","1366.67","6","false"
"855","2502","94","76","2016-03-21 07:02:43","1795.72","7","true"
